2001,04,11,25303,25303.5,2289,14,3.000,2.333,2.000,2.000,3.667,8.000,7.667,8.333,15,9,7,7,22,207,179,236,85,173,159.6,160.3,2
2001,04,12,25304,25304.5,2289,15,7.333,6.333,5.333,5.000,3.667,3.000,0.667,1.000,154,94,56,48,22,15,3,4,50,155,149.0,149.8,2
2001,04,13,25305,25305.5,2289,16,1.000,1.667,3.333,7.333,5.667,5.000,5.667,4.667,4,6,18,154,67,48,67,39,50,147,137.0,137.8,2
2001,04,14,25306,25306.5,2289,17,4.333,3.667,3.333,3.333,3.333,3.333,2.667,2.000,32,22,18,18,18,18,12,7,18,138,138.7,139.6,2
2001,04,15,25307,25307.5,2289,18,2.667,3.333,2.667,1.667,4.333,2.333,2.000,2.333,12,18,12,6,32,9,7,9,13,113,134.2,135.1,2
2001,04,16,25308,25308.5,2289,19,3.333,2.333,1.333,1.333,1.667,1.667,1.333,2.333,18,9,5,5,6,6,5,9,8,87,123.4,124.3,2
2001,04,17,25309,25309.5,2289,20,2.000,2.333,1.000,1.000,1.333,1.667,1.333,2.333,7,9,4,4,5,6,5,9,6,42,126.1,127.1,2
2001,04,18,25310,25310.5,2289,21,6.000,7.333,6.667,3.000,2.000,2.667,2.333,2.667,80,154,111,15,7,12,9,12,50,57,131.8,133.0,2
2001,04,19,25311,25311.5,2289,22,2.667,2.333,1.333,1.333,1.333,0.667,0.667,2.000,12,9,5,5,5,3,3,7,6,93,144.5,145.8,2
2001,04,20,25312,25312.5,2289,23,2.667,2.667,1.000,1.333,2.000,0.667,0.667,1.333,12,12,4,5,7,3,3,5,6,129,180.4,182.2,2
2001,04,21,25313,25313.5,2289,24,1.333,1.667,0.333,1.000,1.000,3.333,2.000,3.000,5,6,2,4,4,18,7,15,8,174,191.1,193.0,2
2001,04,22,25314,25314.5,2289,25,3.667,3.333,4.000,3.667,5.000,6.333,4.667,4.000,22,18,27,22,48,94,39,27,37,164,192.5,194.6,2
2001,04,23,25315,25315.5,2289,26,4.000,4.333,4.000,3.333,2.333,2.333,1.333,1.000,27,32,27,18,9,9,5,4,16,159,196.4,198.6,2
2001,04,24,25316,25316.5,2289,27,1.333,2.333,2.333,1.667,1.333,1.000,0.667,1.333,5,9,9,6,5,4,3,5,6,164,193.5,195.8,2
2001,04,25,25317,25317.5,2290,1,1.333,0.333,1.000,2.000,2.333,2.000,2.000,1.667,5,2,4,7,9,7,7,6,6,179,193.9,196.3,2
2001,04,26,25318,25318.5,2290,2,1.000,1.667,2.667,1.667,1.333,1.333,1.667,1.667,4,6,12,6,5,5,6,6,6,179,196.2,198.7,2
2001,04,27,25319,25319.5,2290,3,1.333,1.000,1.000,1.000,1.000,1.333,1.333,0.667,5,4,4,4,4,5,5,3,4,192,190.8,193.3,2
2001,04,28,25320,25320.5,2290,4,1.667,5.667,4.000,4.000,6.000,5.667,4.000,3.333,6,67,27,27,80,67,27,18,40,161,187.8,190.4,2
2001,04,29,25321,25321.5,2290,5,4.333,3.667,2.667,1.333,2.667,2.667,1.667,0.333,32,22,12,5,12,12,6,2,13,170,191.7,194.5,2
2001,04,30,25322,25322.5,2290,6,0.667,0.000,0.333,0.000,0.000,0.000,1.000,0.333,3,0,2,0,0,0,4,2,1,168,187.8,190.7,2
2001,05,01,25323,25323.5,2290,7,1.000,0.333,0.667,0.667,1.000,0.333,1.667,0.667,4,2,3,3,4,2,6,3,3,157,209.7,213.0,2
2001,05,02,25324,25324.5,2290,8,1.000,1.333,2.000,1.667,1.000,1.333,0.667,0.667,4,5,7,6,4,5,3,3,5,174,176.2,179.0,2
2001,05,03,25325,25325.5,2290,9,2.000,1.000,1.000,2.333,1.333,1.667,1.667,1.667,7,4,4,9,5,6,6,6,6,169,172.3,175.1,2
2001,05,04,25326,25326.5,2290,10,1.000,2.000,3.000,2.000,1.000,1.000,1.667,1.667,4,7,15,7,4,4,6,6,7,194,175.6,178.6,2
2001,05,05,25327,25327.5,2290,11,0.333,0.333,0.667,0.667,0.000,0.667,1.000,1.000,2,2,3,3,0,3,4,4,3,174,160.6,163.5,2
2001,05,06,25328,25328.5,2290,12,0.333,0.333,1.667,1.333,1.333,1.000,1.667,2.000,2,2,6,5,5,4,6,7,5,135,155.0,157.8,2
2001,05,07,25329,25329.5,2290,13,2.667,4.000,3.333,2.000,2.667,2.000,2.667,0.667,12,27,18,7,12,7,12,3,12,116,138.3,140.9,2
2001,05,08,25330,25330.5,2290,14,1.333,0.667,2.333,2.333,3.333,3.667,4.333,4.000,5,3,9,9,18,22,32,27,16,81,128.7,131.1,2
2001,05,09,25331,25331.5,2290,15,5.000,5.000,3.667,3.667,4.667,5.333,5.000,4.333,48,48,22,22,39,56,48,32,39,93,129.4,131.9,2
2001,05,10,25332,25332.5,2290,16,5.333,5.000,3.667,2.667,2.667,2.333,3.000,2.667,56,48,22,12,12,9,15,12,23,88,130.4,133.0,2
2001,05,11,25333,25333.5,2290,17,2.333,1.000,1.333,1.000,0.333,0.667,1.667,3.333,9,4,5,4,2,3,6,18,6,118,136.6,139.4,2
2001,05,12,25334,25334.5,2290,18,3.333,2.333,3.333,4.667,5.333,4.333,4.333,4.667,18,9,18,39,56,32,32,39,30,124,138.1,141.0,2
2001,05,13,25335,25335.5,2290,19,5.000,3.333,2.333,2.333,3.333,4.000,5.333,4.333,48,18,9,9,18,27,56,32,27,125,138.9,141.9,2
2001,05,14,25336,25336.5,2290,20,4.333,3.000,3.000,1.000,1.000,1.667,1.667,1.000,32,15,15,4,4,6,6,4,11,150,138.2,141.2,2
2001,05,15,25337,25337.5,2290,21,1.333,1.667,2.667,2.333,1.667,3.000,3.667,3.000,5,6,12,9,6,15,22,15,11,141,142.1,145.2,2
2001,05,16,25338,25338.5,2290,22,2.667,2.000,2.667,1.667,1.333,1.333,0.667,2.333,12,7,12,6,5,5,3,9,7,146,137.8,140.9,2
2001,05,17,25339,25339.5,2290,23,1.667,2.000,1.000,1.000,1.000,2.000,1.667,2.333,6,7,4,4,4,7,6,9,6,140,147.4,150.8,2
2001,05,18,25340,25340.5,2290,24,2.667,2.333,1.000,1.000,1.667,1.333,1.333,3.000,12,9,4,4,6,5,5,15,8,137,138.2,141.5,2
2001,05,19,25341,25341.5,2290,25,4.000,3.667,1.667,1.000,1.333,0.667,1.667,0.667,27,22,6,4,5,3,6,3,10,125,141.3,144.6,2
2001,05,20,25342,25342.5,2290,26,1.000,1.667,1.667,1.333,2.000,1.333,1.000,1.000,4,6,6,5,7,5,4,4,5,121,141.5,144.9,2
2001,05,21,25343,25343.5,2290,27,0.667,0.667,0.667,1.333,1.000,0.667,1.000,0.667,3,3,3,5,4,3,4,3,4,140,150.1,153.8,2
2001,05,22,25344,25344.5,2291,1,1.333,1.333,1.333,2.000,2.000,2.000,2.667,2.000,5,5,5,7,7,7,12,7,7,178,152.0,155.8,2
2001,05,23,25345,25345.5,2291,2,2.333,2.000,1.667,1.333,2.333,3.333,2.333,2.333,9,7,6,5,9,18,9,9,9,197,158.7,162.8,2
2001,05,24,25346,25346.5,2291,3,2.333,2.000,0.667,1.000,1.000,1.000,1.000,1.000,9,7,3,4,4,4,4,4,5,174,170.3,174.7,2
2001,05,25,25347,25347.5,2291,4,1.333,1.000,1.000,1.333,2.333,2.667,2.667,1.000,5,4,4,5,9,12,12,4,7,165,161.9,166.1,2
2001,05,26,25348,25348.5,2291,5,1.667,2.000,1.667,1.333,0.667,0.667,0.667,1.000,6,7,6,5,3,3,3,4,5,174,147.4,151.3,2
2001,05,27,25349,25349.5,2291,6,0.333,0.333,0.333,1.000,1.333,4.333,2.667,2.000,2,2,2,4,5,32,12,7,8,182,146.9,150.8,2
2001,05,28,25350,25350.5,2291,7,2.333,2.000,2.333,3.667,3.667,4.333,3.333,4.000,9,7,9,22,22,32,18,27,18,151,143.0,146.9,2
2001,05,29,25351,25351.5,2291,8,3.000,1.667,1.000,1.000,3.000,3.333,1.333,0.667,15,6,4,4,15,18,5,3,9,125,138.5,142.3,2
2001,05,30,25352,25352.5,2291,9,0.333,0.333,0.000,0.333,1.333,0.667,1.333,1.000,2,2,0,2,5,3,5,4,3,110,132.3,136.0,2
2001,05,31,25353,25353.5,2291,10,0.333,0.333,0.000,0.333,1.000,0.667,0.667,0.667,2,2,0,2,4,3,3,3,2,101,132.8,136.6,2
2001,06,01,25354,25354.5,2291,11,0.333,0.667,0.667,2.333,3.000,2.333,2.667,3.667,2,3,3,9,15,9,12,22,9,88,133.0,136.8,2
2001,06,02,25355,25355.5,2291,12,5.333,4.000,3.000,4.000,3.333,2.000,2.667,3.333,56,27,15,27,18,7,12,18,22,150,134.0,137.8,2
2001,06,03,25356,25356.5,2291,13,1.667,1.667,2.333,1.000,1.000,1.333,2.333,2.000,6,6,9,4,4,5,9,7,6,150,145.3,149.5,2
2001,06,04,25357,25357.5,2291,14,3.000,1.333,1.333,1.667,1.667,2.333,1.333,2.000,15,5,5,6,6,9,5,7,7,145,153.8,158.3,2
2001,06,05,25358,25358.5,2291,15,2.333,2.000,1.333,0.667,0.667,0.667,0.667,1.667,9,7,5,3,3,3,3,6,5,161,153.4,158.0,2
2001,06,06,25359,25359.5,2291,16,1.333,1.000,1.333,1.000,2.333,2.333,2.000,2.000,5,4,5,4,9,9,7,7,6,180,157.7,162.4,2
2001,06,07,25360,25360.5,2291,17,2.000,3.333,1.333,2.667,2.333,1.667,2.000,1.667,7,18,5,12,9,6,7,6,9,195,164.8,169.8,2
2001,06,08,25361,25361.5,2291,18,1.000,1.333,1.667,2.000,1.667,2.333,2.333,2.667,4,5,6,7,6,9,9,12,7,215,180.2,185.7,2
2001,06,09,25362,25362.5,2291,19,1.667,2.667,2.333,3.333,3.333,3.667,5.000,5.667,6,12,9,18,18,22,48,67,25,254,177.0,182.4,2
2001,06,10,25363,25363.5,2291,20,5.667,3.000,3.333,3.000,2.000,2.667,3.000,2.333,67,15,18,15,7,12,15,9,20,241,163.0,168.0,2
2001,06,11,25364,25364.5,2291,21,3.000,2.000,1.000,1.333,2.333,2.333,2.000,1.667,15,7,4,5,9,9,7,6,8,262,162.4,167.4,2
2001,06,12,25365,25365.5,2291,22,2.000,1.000,1.333,0.667,0.667,0.667,1.333,1.333,7,4,5,3,3,3,5,5,4,259,166.4,171.6,2
2001,06,13,25366,25366.5,2291,23,2.333,2.667,2.667,2.000,1.667,1.667,2.000,1.333,9,12,12,7,6,6,7,5,8,242,181.4,187.1,2
2001,06,14,25367,25367.5,2291,24,2.333,0.667,0.667,0.667,0.667,1.333,1.333,3.667,9,3,3,3,3,5,5,22,7,273,194.7,200.9,2
2001,06,15,25368,25368.5,2291,25,3.000,3.000,1.667,2.333,0.333,0.667,1.333,0.333,15,15,6,9,2,3,5,2,7,282,196.9,203.2,2
2001,06,16,25369,25369.5,2291,26,2.000,1.333,2.000,0.667,0.667,0.667,2.000,0.667,7,5,7,3,3,3,7,3,5,289,207.6,214.3,2
2001,06,17,25370,25370.5,2291,27,0.333,0.667,1.667,1.333,3.667,2.333,1.667,1.333,2,3,6,5,22,9,6,5,7,270,204.6,211.2,2
2001,06,18,25371,25371.5,2292,1,2.000,4.333,5.000,5.000,5.333,4.333,3.667,4.667,7,32,48,48,56,32,22,39,36,232,221.3,228.5,2
2001,06,19,25372,25372.5,2292,2,3.667,2.333,1.000,1.333,1.333,3.000,3.333,3.333,22,9,4,5,5,15,18,18,12,214,195.4,201.7,2
